מספר נייר,שם עברי, שווי שוק עכשווי , שווי שוק בשקלים ,מכפיל רווח רוב,מכפיל מכירות,מכפיל הון רוב,סהכ הכנסות,שעור רווח נקי להון העצמי,שעור רווח נקי להון העצמי באחוזים,שעור רווח תפעולי, הון רשום למסחר ,ענף פעילות, סך המאזן , הון עצמי ,הון למאזן,הון למאזן באחוזים, רווח תפעולי , רווח לפני מס , רווח נקי , רווח נקי בשקלים , דיבידנד ,תשואת דיבידנד,תשואת דיבידנד באחוזים,תשואה חודש,תשואה 3 חודשים ז.א,תשואה חצי שנה,תשואה שנה,תשואה 3 שנים,תכמ חודש,סטיית תקן חודש,שער מינ חודש,שער מקס חודש,יחסי למינ חודש,יחסי מקס חודש,שער בסיס חודש
627034,דלתא גליל," 4,290 "," 4,289,750,000 ",13.2,0.62,1.57,1866004,4.69,4.69%,8.39," 25,904,283 ",תעשיה," 1,819,837 "," 764,602 ",42.0149,42.01%," 156,503 "," 118,215 "," 94,375 "," 94,375,000 ",,2.2,2.20%,-0.87%,-4.18%,15.20%,23.95%,48.73%,2568,22.30%,15444.74,16944.52,7.22%,-2.27%,16706.14
1087022,פוקס," 3,828 "," 3,827,860,000 ",21.03,0.7,2.44,5476316,3.32,3.32%,7.84," 13,809,019 ",מסחר ושרותים," 7,909,198 "," 2,236,199 ",28.2734,28.27%," 429,167 "," 340,498 "," 252,950 "," 252,950,000 "," 317,264 ",2.19,2.19%,-3.86%,-8.73%,15.76%,1.91%,-20.16%,12093,27.52%,27000,32420,5.19%,-12.40%,29280
1097260,ביג," 9,163 "," 9,162,980,000 ",10.58,3.82,0.83,2399566,36.08,36.08%,78.47," 24,434,615 ",נדלן ובניה," 36,982,980 "," 12,311,469 ",33.2896,33.29%," 1,883,011 "," 1,203,663 "," 976,443 "," 976,443,000 "," 200,000 ",1.96,1.96%,-6.18%,-6.84%,10.48%,22.93%,-4.98%,16412,18.71%,35640,39990,6.62%,-4.98%,38700
258012,תדיראן גרופ," 1,884 "," 1,883,770,000 ",30.29,1,3.82,1891458,3.29,3.29%,5.7," 8,586,001 ",מסחר ושרותים," 1,607,870 "," 493,334 ",30.6825,30.68%," 107,752 "," 85,654 "," 62,211 "," 62,211,000 "," 66,700 ",1.95,1.95%,-17.27%,-24.00%,3.94%,-14.80%,-40.25%,3592,47.12%,20970,26750,4.63%,-17.98%,26520
576017,חברה לישראל," 6,889 "," 6,888,830,000 ",8.5,0.26,0.67,7173000,3.04,3.04%,12.07," 7,570,147 ",השקעות ואחזקות," 12,768,000 "," 6,370,000 ",49.8904,49.89%," 866,000 "," 713,000 "," 527,000 "," 527,000,000 ",,1.83,1.83%,-0.66%,-5.15%,-4.05%,-5.64%,-12.25%,7642,33.73%,85470,94350,6.47%,-3.55%,87500
1090315,דמרי," 5,331 "," 5,330,950,000 ",15.87,3.36,2.41,1585380,21.19,21.19%,33.66," 19,176,091 ",נדלן ובניה," 6,392,663 "," 2,207,344 ",34.5293,34.53%," 533,660 "," 425,518 "," 335,922 "," 335,922,000 "," 92,000 ",1.81,1.81%,-3.13%,0.97%,17.87%,35.60%,57.83%,4378,26.81%,27100,31000,2.58%,-10.32%,29420
1094044,אלקטרה נדלן," 2,043 "," 2,043,460,000 ",-5.96,-7.52,1.68,-73063,,0.00%,," 60,084,208 ",נדלן ובניה," 780,308 "," 332,474 ",42.608,42.61%," -81,840 "," -114,604 "," -91,680 "," -91,680,000 ",,1.8,1.80%,-7.03%,-11.62%,-11.26%,-14.06%,-3.83%,2873,23.48%,3358,3748,1.28%,-9.26%,3658
1087659,סאפיינס," 6,913 "," 6,912,910,000 ",28.34,3.55,4.19,524112,12.52,12.52%,15.36," 55,749,263 ",טכנולוגיה," 683,799 "," 443,502 ",64.8585,64.86%," 80,497 "," 81,036 "," 65,608 "," 65,608,000 ",,1.73,1.73%,9.00%,12.56%,31.11%,36.09%,37.54%,8916,34.46%,11000,13000,14.91%,-2.77%,11450
256016,פורמולה מערכות," 4,385 "," 4,385,140,000 ",18.01,0.45,1.87,2648905,2.47,2.47%,9.1," 15,332,667 ",טכנולוגיה," 2,808,185 "," 1,306,110 ",46.5108,46.51%," 241,159 "," 214,307 "," 65,489 "," 65,489,000 ",,1.69,1.69%,5.30%,2.75%,24.57%,12.83%,-0.54%,6963,35.16%,26950,31740,6.12%,-9.89%,27160
1095264,קמטק," 16,975 "," 16,975,039,000 ",52.97,13.43,10.29,339928,25.35,25.35%,21.31," 44,263,483 ",טכנולוגיה," 816,306 "," 443,578 ",54.3397,54.34%," 72,455 "," 95,173 "," 86,186 "," 86,186,000 ",,1.59,1.59%,34.43%,34.89%,59.87%,258.25%,213.73%,29136,43.44%,29740,40530,28.95%,-5.38%,30030
694034,אלקו," 2,835 "," 2,834,790,000 ",-8.26,0.15,1.28,18964634,-1.81,-1.81%,0.27," 26,921,067 ",השקעות ואחזקות," 24,833,225 "," 5,084,080 ",20.4729,20.47%," 50,866 "," -444,923 "," -560,694 "," -560,694,000 "," 70,000 ",1.54,1.54%,-6.57%,-19.55%,-0.14%,-18.38%,-39.80%,2186,21.04%,10210,11420,3.13%,-7.79%,11270
739037,אלקטרה," 5,144 "," 5,143,570,000 ",22.85,0.44,3.06,11640970,1.93,1.93%,3.93," 3,838,483 ",השקעות ואחזקות," 11,085,664 "," 1,976,987 ",17.8337,17.83%," 457,881 "," 354,508 "," 257,192 "," 257,192,000 "," 80,000 ",1.54,1.54%,-7.67%,-14.44%,-6.55%,-15.60%,-25.22%,7447,28.68%,125710,145750,6.59%,-8.06%,142420
1081942,שיכון ובינוי," 4,161 "," 4,161,400,000 ",24.62,0.52,0.82,7993000,2.11,2.11%,9.95," 547,552,105 ",נדלן ובניה," 27,485,000 "," 6,060,000 ",22.0484,22.05%," 795,000 "," 558,000 "," 189,000 "," 189,000,000 "," 60,000 ",1.46,1.46%,-4.05%,-19.28%,-19.99%,3.17%,-61.22%,18458,32.35%,740.4,868,2.65%,-12.44%,802.7
416016,וילאר," 2,466 "," 2,466,290,000 ",10.04,7.79,0.77,316456,77.62,77.62%,97.56," 17,717,618 ",נדלן ובניה," 4,595,973 "," 3,228,141 ",70.2385,70.24%," 308,728 "," 317,568 "," 249,368 "," 249,368,000 "," 30,000 ",1.4,1.40%,-11.39%,-5.87%,-8.24%,-1.91%,-10.88%,808,25.75%,13810,16200,0.80%,-14.07%,15710
1132356,אינרום," 1,587 "," 1,587,130,000 ",8.76,1.6,1.51,992657,18.25,18.25%,25.4," 145,742,221 ",תעשיה," 1,641,678 "," 1,054,199 ",64.2147,64.21%," 252,101 "," 241,133 "," 181,175 "," 181,175,000 "," 33,258 ",1.37,1.37%,-12.29%,-11.91%,7.52%,-15.38%,-32.45%,4155,35.13%,1050,1258,3.71%,-13.43%,1229
1176593,נקסט ויז'ן," 4,557 "," 4,557,470,000 ",32.23,17.35,15.05,70645,53.84,53.84%,57.29," 79,260,350 ",טכנולוגיה," 96,508 "," 81,426 ",84.3723,84.37%," 40,473 "," 43,784 "," 38,038 "," 38,038,000 ",,1.34,1.34%,13.77%,32.46%,106.66%,290.18%,%,20291,39.46%,4918,5926,16.10%,-3.64%,5019
642017,לפידות קפיטל," 3,307 "," 3,306,730,000 ",13.81,0.45,1.52,7380408,3.24,3.24%,6.18," 61,865,841 ",השקעות ואחזקות," 7,997,664 "," 3,448,729 ",43.1217,43.12%," 455,792 "," 492,291 "," 384,112 "," 384,112,000 "," 80,000 ",1.34,1.34%,-8.79%,-7.78%,-2.61%,-6.51%,46.33%,723,25.47%,5260,6166,1.62%,-13.31%,5860
1081165,מגדל ביטוח," 4,684 "," 4,683,570,000 ",7.92,0.15,0.54,32098094,1.84,1.84%,," 1,053,908,234 ",ביטוח," 208,434,417 "," 8,710,180 ",4.1789,4.18%,," 897,946 "," 593,088 "," 593,088,000 "," 47,000 ",1.33,1.33%,-6.83%,-7.01%,3.88%,7.43%,-1.87%,7819,29.78%,433.8,497.9,2.44%,-10.75%,477
1084698,חילן," 4,784 "," 4,783,760,000 ",21.41,1.79,4.68,2678668,8.34,8.34%,11.21," 22,932,677 ",טכנולוגיה," 2,308,144 "," 1,038,573 ",44.996,45.00%," 300,179 "," 290,209 "," 224,450 "," 224,450,000 "," 22,543 ",1.32,1.32%,-2.30%,2.14%,10.87%,27.48%,36.25%,13239,17.39%,20300,22450,2.76%,-7.08%,21350
1080985,ישרוטל," 4,875 "," 4,875,400,000 ",18.73,2.74,2.17,1780176,14.62,14.62%,20.58," 59,448,877 ",מסחר ושרותים," 4,290,034 "," 2,272,123 ",52.9628,52.96%," 366,283 "," 341,145 "," 262,660 "," 262,660,000 "," 35,000 ",1.3,1.30%,-3.73%,-6.04%,25.71%,15.16%,32.91%,4216,23.81%,7707,8599,6.41%,-4.63%,8519
1081603,פלסאון תעשיות," 1,353 "," 1,352,950,000 ",10.42,0.83,1.18,1633288,7.95,7.95%,10.55," 9,547,955 ",תעשיה," 2,261,909 "," 1,227,543 ",54.2702,54.27%," 172,271 "," 173,134 "," 128,569 "," 128,569,000 "," 57,288 ",1.12,1.12%,6.38%,-6.20%,-6.82%,-19.72%,-18.04%,2038,24.53%,13240,14790,7.02%,-4.19%,13320
314013,דנאל," 1,990 "," 1,990,010,000 ",-157.31,0.77,3.99,2569895,-0.49,-0.49%,2.72," 5,844,389 ",מסחר ושרותים," 1,329,242 "," 513,116 ",38.6022,38.60%," 69,942 "," 27,859 "," -14,354 "," -14,354,000 "," 105,454 ",1.1,1.10%,0.24%,-1.71%,16.93%,63.47%,-39.46%,5469,21.28%,32700,35760,4.13%,-4.78%,33970
1091065,מיטרוניקס," 1,995 "," 1,995,110,000 ",19.69,1.1,2.57,1821102,5.56,5.56%,11.07," 109,741,762 ",טכנולוגיה," 2,411,844 "," 853,314 ",35.3801,35.38%," 201,684 "," 143,330 "," 114,817 "," 114,817,000 "," 135,000 ",1.1,1.10%,-39.72%,-54.69%,-49.44%,-58.10%,-69.77%,12980,122.37%,1705,3390,11.96%,-43.69%,3167
715011,אזורים," 3,344 "," 3,344,060,000 ",19.55,2.39,1.59,1399782,12.22,12.22%,24.16," 210,981,898 ",נדלן ובניה," 7,158,665 "," 2,108,775 ",29.4577,29.46%," 338,178 "," 247,075 "," 171,011 "," 171,011,000 "," 40,000 ",1.04,1.04%,-6.05%,-16.75%,8.90%,72.29%,25.26%,2354,34.22%,1505,1757,5.32%,-9.79%,1687
1143429,פתאל החזקות," 6,821 "," 6,821,240,000 ",87.33,0.96,2.1,7088817,1.1,1.10%,16.57," 16,436,727 ",מסחר ושרותים," 27,100,482 "," 3,337,926 ",12.3169,12.32%," 1,174,527 "," 99,996 "," 78,711 "," 78,711,000 "," 60,000 ",1.01,1.01%,-6.32%,-13.03%,10.34%,27.44%,21.37%,17336,25.57%,41500,47900,2.87%,-10.88%,45570
373019,אאורה," 3,568 "," 3,568,120,000 ",20.31,3.2,3.59,1115883,15.75,15.75%,17.64," 279,195,670 ",נדלן ובניה," 3,308,344 "," 1,011,213 ",30.5655,30.57%," 196,831 "," 177,613 "," 176,555 "," 176,555,000 "," 8,000 ",1,1.00%,-13.05%,-4.75%,37.70%,142.96%,321.36%,7616,23.87%,1263,1515,1.19%,-15.64%,1471
1081124,אלביט מערכות," 33,135 "," 33,135,090,000 ",39.31,1.45,2.96,6135207,3.7,3.70%,6.2," 44,476,629 ",טכנולוגיה," 10,257,507 "," 3,011,095 ",29.355,29.36%," 380,575 "," 238,130 "," 226,737 "," 226,737,000 ",,0.96,0.96%,-5.43%,-9.78%,-3.36%,-1.46%,74.68%,47693,15.71%,70250,76000,6.05%,-1.97%,74340
1175611,תורפז," 1,758 "," 1,758,460,000 ",37.96,3.49,4.3,135457,9.2,9.20%,14.38," 100,368,861 ",תעשיה," 286,313 "," 115,067 ",40.1892,40.19%," 19,473 "," 16,036 "," 13,195 "," 13,195,000 ",,0.95,0.95%,-5.04%,30.99%,65.26%,75.49%,40.03%,3648,39.67%,1652,1845,6.05%,-5.04%,1845
1168533,מספנות ישראל," 1,517 "," 1,517,250,000 ",20.1,1.08,1.67,1402766,5.38,5.38%,7.32," 25,000,000 ",השקעות ואחזקות," 1,706,327 "," 916,824 ",53.7308,53.73%," 102,614 "," 93,341 "," 74,044 "," 74,044,000 "," 30,000 ",0.94,0.94%,-6.52%,-15.48%,-12.86%,-13.99%,-5.23%,382,26.66%,5978,6825,1.52%,-11.08%,6492
1102128,פרשקובסקי," 1,728 "," 1,727,620,000 ",67.15,4.34,0.96,398485,6.46,6.46%,18.61," 21,068,551 ",נדלן ובניה," 5,060,361 "," 1,798,866 ",35.5482,35.55%," 74,146 "," 35,530 "," 25,729 "," 25,729,000 ", -   ,0.92,0.92%,-6.45%,-12.40%,3.59%,9.78%,-17.31%,2506,25.80%,7800,9000,5.13%,-8.89%,8770
1176387,ורידיס," 2,612 "," 2,611,520,000 ",-23.45,0.98,1.43,2670067,-4.17,-4.17%,2.05," 145,165,310 ",טכנולוגיה," 5,613,321 "," 1,824,680 ",32.5062,32.51%," 54,688 "," -128,477 "," -120,586 "," -120,586,000 "," 32,000 ",0.77,0.77%,11.95%,-8.41%,-14.06%,9.01%,%,1800,55.82%,1598,1828,12.58%,-1.59%,1607
1133875,שפיר הנדסה," 6,825 "," 6,824,540,000 ",49.1,1.34,2.25,5082000,2.74,2.74%,9.21," 357,305,612 ",תעשיה," 15,114,000 "," 3,742,000 ",24.7585,24.76%," 468,000 "," 207,000 "," 164,000 "," 164,000,000 "," 70,000 ",0.75,0.75%,-7.85%,-13.82%,-15.70%,-23.21%,-24.51%,6398,24.61%,1850,2091,3.68%,-8.27%,2039
1081074,איסתא," 1,286 "," 1,286,260,000 ",10.91,3.41,0.91,376791,31.3,31.30%,13.56," 17,184,498 ",מסחר ושרותים," 3,675,562 "," 1,527,251 ",41.5515,41.55%," 51,102 "," 156,280 "," 131,824 "," 131,824,000 "," 20,000 ",0.66,0.66%,-6.09%,-9.69%,26.30%,3.27%,9.68%,691,20.58%,7127,8175,5.02%,-8.44%,7970
434019,ישראל קנדה," 4,206 "," 4,206,260,000 ",33.84,6.67,1.89,630990,19.7,19.70%,23.61," 322,565,629 ",נדלן ובניה," 8,628,209 "," 3,054,464 ",35.4009,35.40%," 148,985 "," 188,271 "," 162,007 "," 162,007,000 "," 56,000 ",0.55,0.55%,-8.30%,-8.80%,36.33%,79.99%,-1.76%,5040,36.48%,1250,1494,4.32%,-12.72%,1422
1134402,אורמת טכנו," 16,829 "," 16,828,779,000 ",33.79,5.21,1.92,868358,15.43,15.43%,19.84," 56,095,918 ",טכנולוגיה," 5,516,844 "," 2,486,631 ",45.0734,45.07%," 172,268 "," 136,384 "," 133,957 "," 133,957,000 ",,0.51,0.51%,13.07%,20.62%,11.59%,-10.97%,25.88%,17522,22.25%,24412.27,27500,22.89%,9.09%,24242.46
431015,אייאיאס," 1,160 "," 1,159,870,000 ",16.69,16.64,0.76,69714,99.7,99.70%,78.52," 5,739,099 ",נדלן ובניה," 1,828,161 "," 1,519,391 ",83.1103,83.11%," 54,742 "," 83,305 "," 69,505 "," 69,505,000 "," 7,905 ",0.47,0.47%,-1.46%,-13.13%,-1.58%,-26.63%,-4.50%,1067,19.45%,19980,22200,1.15%,-8.96%,20510
1081686,סאמיט," 3,184 "," 3,183,860,000 ",-17.22,3.36,0.7,948695,-19.48,-19.48%,-10.28," 73,922,823 ",נדלן ובניה," 10,808,729 "," 5,174,217 ",47.8707,47.87%," -97,517 "," -241,153 "," -240,813 "," -240,813,000 "," 12,500 ",0.41,0.41%,-4.82%,-9.49%,-7.54%,-7.64%,-14.37%,1726,34.81%,4081,4893,5.54%,-11.98%,4525
1184902,אקרו," 2,235 "," 2,235,430,000 ",86.1,2.56,1.23,872224,2.98,2.98%,10.05," 61,160,841 ",נדלן ובניה," 6,213,737 "," 2,135,926 ",34.3743,34.37%," 87,659 "," 57,157 "," 42,423 "," 42,423,000 "," 25,000 ",0.36,0.36%,-9.03%,-19.97%,-3.06%,37.62%,%,1674,34.98%,3512,4300,4.07%,-15.00%,4018
1082379,טאואר," 15,585 "," 15,584,930,000 ",8.52,3.01,1.7,1394307,35.27,35.27%,12.73," 111,003,755 ",טכנולוגיה," 2,976,915 "," 2,462,569 ",82.7222,82.72%," 177,485 "," 526,402 "," 491,726 "," 491,726,000 ",,,0.00%,13.27%,18.38%,35.58%,-5.26%,57.95%,25080,27.15%,12070,14030,17.32%,0.93%,12210
368019,אלקטריאון," 2,564 "," 2,564,190,000 ",-32.68,88.21,22.34,29069,-269.94,-269.94%,-276.31," 12,612,824 ",טכנולוגיה," 140,461 "," 114,775 ",81.7131,81.71%," -80,322 "," -78,468 "," -78,468 "," -78,468,000 ",,,0.00%,10.39%,63.47%,154.36%,173.45%,-22.69%,26854,87.82%,17660,23340,15.12%,-12.90%,18290
1095819,פריון נטוורק," 2,193 "," 2,193,200,000 ",5.6,0.78,0.8,755825,13.94,13.94%,15.8," 47,991,344 ",טכנולוגיה," 1,006,451 "," 734,694 ",72.9985,73.00%," 119,435 "," 123,750 "," 105,396 "," 105,396,000 ",,,0.00%,-1.78%,-43.16%,-56.92%,-59.69%,-10.46%,10478,32.51%,4203,5225,8.73%,-12.54%,4709
273011,נייס," 43,381 "," 43,380,762,000 ",31.73,4.73,3.38,2464958,14.92,14.92%,18.68," 62,870,669 ",טכנולוגיה," 5,046,578 "," 3,458,301 ",68.5276,68.53%," 460,408 "," 490,920 "," 367,733 "," 367,733,000 ",,,0.00%,-15.32%,-22.65%,-5.67%,-13.42%,-5.23%,88404,43.93%,69310,85090,-0.16%,-18.67%,83380
1166974,משק אנרגיה," 1,990 "," 1,989,620,000 ",189.58,23.98,0.83,82982,12.65,12.65%,16.78," 710,578,357 ",חיפושי נפט וגז," 3,503,682 "," 2,379,731 ",67.9209,67.92%," 13,923 "," 3,181 "," 9,800 "," 9,800,000 ",,,0.00%,5.99%,-7.78%,-0.15%,-29.18%,-24.79%,1806,26.74%,240,278.8,16.67%,0.43%,262
1084557,נובה," 22,658 "," 22,657,711,000 ",43.99,11.55,7.7,527527,26.26,26.26%,25.35," 29,044,620 ",טכנולוגיה," 1,189,572 "," 791,781 ",66.5602,66.56%," 133,746 "," 157,454 "," 138,543 "," 138,543,000 ",,,0.00%,26.57%,27.34%,62.02%,88.92%,137.46%,34022,21.39%,63200,80900,-5.06%,-25.83%,63220
1129543,אופקו הלת'," 3,478 "," 3,478,350,000 ",-3.71,1.17,0.75,799599,-31.57,-31.57%,-24.9," 682,029,288 ",ביומד," 1,974,016 "," 1,252,808 ",63.4649,63.46%," -199,113 "," -250,511 "," -252,457 "," -252,457,000 ",,,0.00%,15.83%,43.29%,-9.33%,2.83%,-57.11%,1628,39.47%,427,535,19.67%,-4.49%,461.9
1095835,איירפורט סיטי," 6,734 "," 6,733,630,000 ",22.25,6.48,0.68,1038772,29.13,29.13%,55.25," 120,243,460 ",נדלן ובניה," 18,451,003 "," 9,988,993 ",54.1379,54.14%," 573,907 "," 425,643 "," 306,568 "," 306,568,000 ",,,0.00%,-4.41%,-11.23%,-9.19%,11.63%,-7.40%,7534,20.00%,5184,6029,8.02%,-7.12%,5764
755017,אקויטל," 3,706 "," 3,705,770,000 ",9.6,1.18,0.67,3134282,12.31,12.31%,61.45," 36,331,037 ",השקעות ואחזקות," 24,943,189 "," 13,058,449 ",52.3528,52.35%," 1,926,106 "," 1,378,904 "," 1,030,528 "," 1,030,528,000 ",,,0.00%,6.40%,-9.45%,-0.29%,13.50%,17.24%,2540,32.66%,10030,10990,1.69%,-7.19%,10000
1202977,ישרס אחזקות," 1,922 "," 1,922,330,000 ",,,0.68,,,0.00%,," 6,401,362 ",נדלן ובניה," 9,848,602 "," 4,896,547 ",49.7182,49.72%,,,, -   ,,,0.00%,2.60%,0.33%,%,%,%,2380,35.28%,27880,32850,7.71%,-8.58%,29270
288019,סקופ," 1,463 "," 1,462,990,000 ",9.98,0.88,1.42,1654726,8.86,8.86%,12.71," 12,191,549 ",מסחר ושרותים," 2,157,618 "," 1,027,366 ",47.6158,47.62%," 210,380 "," 195,470 "," 146,559 "," 146,559,000 "," 126,440 ",,0.00%,-5.29%,1.37%,21.27%,-6.76%,29.29%,3717,17.83%,11830,12960,1.44%,-7.41%,12670
1170877,נופר אנרג'י," 3,202 "," 3,201,840,000 ",-38.41,11.06,1.78,289583,-28.78,-28.78%,-27.02," 35,540,512 ",טכנולוגיה," 6,181,984 "," 2,722,716 ",44.0428,44.04%," -78,242 "," -140,195 "," -109,408 "," -109,408,000 ",,,0.00%,-0.12%,0.25%,3.12%,2.70%,-3.98%,3390,35.87%,8201,9215,9.85%,-2.24%,9111
1166768,דוראל אנרגיה," 1,948 "," 1,948,190,000 ",-40.29,16.26,0.98,119848,-40.35,-40.35%,-63.28," 177,754,863 ",טכנולוגיה," 4,579,274 "," 2,003,870 ",43.7596,43.76%," -75,842 "," -74,450 "," -68,254 "," -68,254,000 ",,,0.00%,3.10%,42.11%,93.35%,49.10%,-24.30%,2623,35.56%,1001,1124,9.49%,-2.49%,1066
1141571,או פי סי אנרגיה," 7,856 "," 7,855,560,000 ",79.35,2.94,2.02,2671000,3.71,3.71%,15.69," 224,444,498 ",חיפושי נפט וגז," 12,580,000 "," 5,274,000 ",41.9237,41.92%," 419,000 "," 179,000 "," 105,000 "," 105,000,000 "," 200,000 ",,0.00%,0.03%,12.35%,24.07%,26.91%,-15.34%,6913,28.26%,2718,3030,28.77%,15.51%,2869
1083484,פרטנר," 3,215 "," 3,214,680,000 ",16.92,0.97,1.59,3330000,5.71,5.71%,8.8," 186,250,178 ",מסחר ושרותים," 4,827,000 "," 2,018,000 ",41.8065,41.81%," 293,000 "," 255,000 "," 190,000 "," 190,000,000 ",,,0.00%,-0.23%,-2.99%,3.56%,12.98%,16.40%,2969,29.12%,1602,1757,7.74%,-1.76%,1730
1175116,נאייקס," 3,432 "," 3,431,750,000 ",-60.24,3.74,5.83,247048,-6.2,-6.20%,-3.51," 35,900,672 ",טכנולוגיה," 403,878 "," 158,187 ",39.167,39.17%," -8,683 ",," -15,323 "," -15,323,000 ",,,0.00%,-4.31%,-4.67%,31.27%,48.09%,-3.36%,8088,51.02%,8718,11120,11.84%,-12.32%,9990
1188242,שוב אנרגיה," 2,512 "," 2,511,970,000 ",18.37,21.15,1.41,118796,115.09,115.09%,174.42," 916,776,440 ",חיפושי נפט וגז," 4,933,008 "," 1,777,240 ",36.0275,36.03%," 207,207 "," 233,793 "," 136,634 "," 136,634,000 ",,,0.00%,5.71%,-6.01%,5.71%,-13.22%,%,739,30.30%,252.5,276.9,8.51%,-1.05%,255.6
1187962,קרסו נדלן," 1,403 "," 1,403,250,000 ",62.68,3.14,1.09,446327,5.02,5.02%,18.7," 54,158,516 ",נדלן ובניה," 3,836,633 "," 1,307,598 ",34.0819,34.08%," 83,464 "," 22,493 "," 22,565 "," 22,565,000 ",,,0.00%,-3.28%,-9.56%,-2.68%,13.56%,%,789,36.01%,2446,2789,5.93%,-7.10%,2679
1101534,סלקום," 2,384 "," 2,384,190,000 ",24.59,0.53,1.03,1199065.59,2.17,2.17%,7.3," 165,568,903 ",מסחר ושרותים," 1,824,931 "," 621,230 ",34.0413,34.04%," 87,528 "," 41,051 "," 26,073 "," 26,073,210 ",,,0.00%,-10.37%,-5.65%,13.45%,3.79%,14.16%,2460,33.76%,1375,1682,4.73%,-14.39%,1630
1141969,נאוויטס פטר יהש," 3,923 "," 3,922,650,000 ",168.64,11.58,2.79,91097,6.87,6.87%,25.82," 99,838,252 ",חיפושי נפט וגז," 1,336,809 "," 450,534 ",33.7022,33.70%," 23,519 "," 22,465 "," 17,116 "," 17,116,000 ",,,0.00%,2.05%,-5.69%,24.94%,116.64%,112.89%,9961,41.51%,3630,4399,8.24%,-10.68%,3850
720011,אנלייט אנרגיה," 7,819 "," 7,818,700,000 ",33.02,7.64,1.79,275105,23.15,23.15%,35.97," 118,465,215 ",טכנולוגיה," 4,633,460 "," 1,443,409 ",31.1519,31.15%," 98,946 "," 115,197 "," 63,693 "," 63,693,000 ",,,0.00%,5.25%,4.44%,0.88%,-4.07%,-2.67%,17014,30.68%,6109,6865,8.33%,-3.60%,6090
126011,ג'י סיטי," 1,713 "," 1,712,680,000 ",-2.22,0.7,0.37,2455000,-31.41,-31.41%,13.77," 186,160,846 ",נדלן ובניה," 38,512,000 "," 11,432,000 ",29.6843,29.68%," 338,000 "," -636,000 "," -836,000 "," -836,000,000 "," 196,878 ",,0.00%,-14.18%,-18.82%,-21.66%,-17.46%,-58.88%,5238,31.99%,880,1101,4.55%,-16.44%,1072
629014,טבע," 71,897 "," 71,896,969,000 ",-41.95,1.21,2.66,16021000,-2.88,-2.88%,20.9," 1,132,592,397 ",ביומד," 42,773,000 "," 7,543,000 ",17.635,17.64%," 3,348,000 "," -799,000 "," -460,000 "," -460,000,000 ",,,0.00%,18.67%,32.82%,72.25%,127.63%,81.51%,105332,47.21%,5125,6297,25.07%,1.79%,5174
1107663,בי קומיונקיישנס," 1,322 "," 1,321,820,000 ",23262.23,,5.76,,,0.00%,," 104,162,263 ",מסחר ושרותים," 4,913,612 "," 737,233 ",15.0039,15.00%,,,, -   ,,,0.00%,-0.70%,-6.48%,-10.27%,6.03%,77.74%,1365,34.79%,1203,1388,5.49%,-8.57%,1278
5010129,אלקטרה צריכה," 1,833 "," 1,833,120,000 ",-25.4,0.27,2.89,6758536,-1.07,-1.07%,0.74," 23,204,048 ",מסחר ושרותים," 7,929,768 "," 1,032,417 ",13.0195,13.02%," 49,779 "," -163,138 "," -226,344 "," -226,344,000 "," 60,000 ",,0.00%,-1.10%,-11.40%,8.45%,-14.04%,-50.71%,1956,39.10%,7031,8310,12.36%,-4.93%,7988
224014,כלל עסקי ביטוח," 4,823 "," 4,823,450,000 ",13.78,0.19,0.55,24919000,1.4,1.40%,," 79,072,966 ",ביטוח," 164,765,000 "," 8,817,000 ",5.3513,5.35%,," 567,000 "," 353,000 "," 353,000,000 ",,,0.00%,-3.89%,-13.68%,8.04%,14.05%,-9.42%,6500,30.86%,5645,6462,8.06%,-5.60%,6305
1087824,אל על," 2,061 "," 2,061,090,000 ",2.43,0.2,-7.86,2741103,8.33,8.33%,13.82," 411,394,957 ",מסחר ושרותים," 3,695,700 "," -91,200 ",-2.4677,-2.47%," 378,950 "," 250,678 "," 231,581 "," 231,581,000 ",,,0.00%,-0.62%,-6.57%,75.31%,26.89%,33.29%,37696,36.60%,490.1,554,2.22%,-9.57%,504
