סמל היישוב,שם היישוב,המעמד המוניציפלי או שם המועצה האזורית,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024 ינואר עד מרץ
967,אבו ג'ווייעד (שבט),חסר מעמד,1,0,1,0,0,0,0,0,0,0
472,אבו גוש,מועצה מקומית,21,11,26,17,17,15,45,58,137,0
473,אבו סנאן,מועצה מקומית,84,58,35,33,47,41,62,73,65,19
1342,אבו קורינאת (יישוב),נווה מדבר,1,0,1,0,0,10,10,14,16,5
652,אבטין,זבולון,9,8,4,11,9,0,3,7,7,0
1275,אבטליון,משגב,3,7,6,3,1,4,1,1,2,0
679,אביאל,אלונה,0,0,0,0,0,0,0,1,2,0
1115,אביבים,מרום הגליל,0,0,1,0,4,1,1,0,1,0
819,אביגדור,באר טוביה,9,7,0,1,1,1,0,0,1,0
175,אביחיל,עמק חפר,6,4,2,3,1,1,1,0,3,1
2052,אביטל,הגלבוע,1,1,0,1,0,0,1,0,7,1
1070,אביעזר,מטה יהודה,7,2,4,3,4,2,1,1,5,0
1220,אבירים,מעלה יוסף,0,0,1,9,7,10,5,3,4,0
182,אבן יהודה,מועצה מקומית,48,53,83,28,20,50,79,124,419,106
1081,אבן מנחם,מעלה יוסף,1,3,1,1,2,4,2,0,1,0
783,אבן ספיר,מטה יהודה,1,1,0,0,2,2,2,9,11,4
400,אבן שמואל,שפיר,32,27,14,9,8,5,4,0,0,0
4011,אבני איתן,גולן,5,3,5,3,3,9,14,0,5,1
1311,אבשלום,אשכול,3,1,0,13,11,8,12,5,15,0
1068,אדמית,מטה אשר,4,1,0,2,2,1,0,0,2,0
1123,אדרת,מטה יהודה,5,5,3,2,3,0,3,7,11,1
446,אודים,חוף השרון,4,4,3,2,0,0,3,2,0,1
4010,אודם,גולן,3,2,5,2,4,0,5,7,2,1
1046,אוהד,אשכול,0,0,1,2,2,0,2,0,1,0
2710,אום אל-פחם,עירייה,82,115,7,135,78,46,134,82,96,27
2024,אום אל-קוטוף,מנשה,0,2,6,4,2,2,4,16,8,5
1358,אום בטין,אל קסום,0,1,1,0,0,0,1,1,2,0
1108,אומן,הגלבוע,13,12,5,22,28,20,25,13,9,6
680,אומץ,עמק חפר,7,6,1,2,0,1,0,0,0,0
31,אופקים,עירייה,180,514,244,205,318,261,644,581,685,261
1294,אור הגנוז,מרום הגליל,6,4,3,3,0,1,2,3,4,1
67,אור הנר,שער הנגב,1,1,0,1,8,0,21,3,0,0
2400,אור יהודה,עירייה,15,3,6,557,"1,254",588,921,"1,150",296,1
1020,אור עקיבא,עירייה,593,276,194,4,821,389,"1,561",15,387,197
780,אורה,מטה יהודה,7,2,2,2,1,3,0,0,2,0
2012,אורות,באר טוביה,2,2,0,0,0,0,1,1,0,0
4013,אורטל,גולן,4,0,1,4,4,3,3,10,2,0
403,אורים,אשכול,0,0,0,0,0,0,0,12,11,0
278,אושה,זבולון,10,11,0,1,6,2,27,2,5,1
565,אזור,מועצה מקומית,185,27,202,10,15,292,11,16,7,30
1157,אחווה,באר טוביה,0,0,0,0,0,0,0,0,0,0
821,אחוזם,לכיש,4,3,2,1,2,1,3,7,1,0
1330,אחוזת ברק,עמק יזרעאל,17,17,35,1,0,2,0,1,3,0
785,אחיהוד,מטה אשר,0,1,1,1,0,0,1,1,3,0
850,אחיטוב,עמק חפר,3,0,2,2,3,4,0,0,2,0
804,אחיסמך,חבל מודיעין,1,1,1,2,0,0,0,1,0,0
797,אחיעזר,שדות דן,5,1,1,0,0,0,1,2,1,0
716,אייל,דרום השרון,0,15,0,18,0,22,0,0,0,0
77,איילת השחר,הגליל העליון,1,11,10,6,4,7,13,8,13,1
294,אילון,מטה אשר,9,4,8,3,3,1,5,2,3,0
1126,אילות,חבל אילות,4,1,1,0,0,0,0,0,0,0
49,אילנייה,הגליל התחתון,0,0,0,0,0,0,0,0,0,0
2600,אילת,עירייה,27,56,40,134,144,326,802,224,582,260
1336,אירוס,גן רווה,12,31,16,19,9,13,14,18,21,4
37,איתן,שפיר,0,1,0,0,2,5,22,23,6,0
478,אכסאל,מועצה מקומית,100,82,46,44,65,46,55,72,71,20
1359,אל סייד,אל קסום,2,1,2,0,0,1,16,12,26,11
1339,אל -עזי,יואב,0,0,0,1,0,1,0,0,0,0
1316,אל -עריאן,מנשה,0,0,0,0,0,1,0,0,1,0
4003,אל -רום,גולן,2,0,2,5,6,4,8,4,7,1
1145,אלומה,שפיר,0,0,49,10,7,13,7,1,2,1
330,אלומות,עמק הירדן,3,7,2,0,0,0,0,0,1,0
1182,אלון הגליל,עמק יזרעאל,7,7,6,2,7,1,3,2,0,0
429,אלוני אבא,עמק יזרעאל,2,2,4,1,1,0,0,0,2,0
4017,אלוני הבשן,גולן,9,9,2,2,5,2,0,5,4,0
285,אלונים,עמק יזרעאל,1,0,0,0,3,27,6,2,0,0
1365,אליאב,לכיש,8,4,2,16,19,8,16,10,3,0
41,אליכין,מועצה מקומית,12,7,10,8,2,1,4,4,7,0
4002,אלי-עד,גולן,3,5,6,2,1,6,5,13,19,1
1248,אליפז,חבל אילות,7,0,0,0,0,0,0,0,0,0
730,אליפלט,מבואות החרמון,1,3,13,6,19,11,6,8,7,1
682,אליקים,מגידו,0,3,2,1,0,0,3,1,0,1
204,אלישיב,עמק חפר,1,2,2,0,4,0,0,0,1,0
841,אלישמע,דרום השרון,5,0,1,2,0,2,2,1,2,0
1125,אלמגור,עמק הירדן,4,0,1,1,0,1,3,8,13,0
1309,אלעד,עירייה,130,2,4,0,0,0,0,108,32,128
603,אלקוש,מעלה יוסף,0,0,0,0,0,0,0,0,1,0
772,אמונים,באר טוביה,0,2,3,1,2,1,1,3,4,0
1064,אמירים,מרום הגליל,0,1,1,0,2,0,2,7,0,0
1253,אמנון,מבואות החרמון,0,0,17,19,10,4,6,7,1,3
23,אמציה,לכיש,0,7,6,0,0,0,0,0,0,0
4012,אניעם,גולן,2,2,1,0,1,0,0,3,2,1
529,אעבלין,מועצה מקומית,71,69,86,36,6,19,29,79,70,9
4301,אפיק,גולן,3,4,9,2,3,2,4,4,5,0
176,אפיקים,עמק הירדן,2,2,9,0,0,2,19,14,3,0
313,אפק,מטה אשר,1,8,10,8,12,3,3,0,3,3
3650,אפרת,מועצה מקומית,,,,92,99,9,3,3,63,
701,ארבל,הגליל התחתון,2,2,9,12,7,14,3,13,9,2
714,ארז,שער הנגב,1,9,13,2,0,0,0,0,17,0
3570,אריאל,עירייה,184,273,201,120,22,66,294,412,139,2
1324,ארסוף,חוף השרון,3,3,2,5,3,2,2,5,3,0
71,אשבול,מרחבים,13,10,8,5,5,3,9,2,1,0
1276,אשבל,משגב,0,0,0,0,0,0,12,0,0,0
70,אשדוד,עירייה,780,"1,117",298,972,"1,382",753,"1,028","2,466","1,926",704
199,אשדות יעקב (איחוד),עמק הירדן,2,1,0,3,1,1,1,16,4,0
188,אשדות יעקב (מאוחד),עמק הירדן,11,11,6,9,11,24,4,6,3,2
1188,אשחר,משגב,20,6,3,2,3,9,14,7,1,1
1152,אשלים,רמת נגב,13,10,5,6,7,3,6,4,2,0
7100,אשקלון,עירייה,"1,111","1,805","1,963",397,"1,308","2,925","4,207","2,453","1,903",505
1256,אשרת,מטה אשר,10,2,3,2,9,7,5,1,5,1
740,אשתאול,מטה יהודה,3,2,1,1,1,1,0,1,0,1
6000,באקה אל-גרביה,עירייה,61,43,7,58,46,58,109,122,120,19
21,באר אורה,חבל אילות,21,22,17,11,8,14,14,3,4,1
1376,באר גנים,חוף אשקלון,28,26,27,56,39,28,28,8,11,2
155,באר טוביה,באר טוביה,31,24,11,5,2,0,1,2,1,2
2530,באר יעקב,עירייה,530,337,169,145,897,"1,141","1,186","1,156",625,86
1278,באר מילכה,רמת נגב,0,1,1,2,1,1,2,2,3,0
9000,באר שבע,עירייה,"1,197","2,210","1,005","1,655","2,178",544,"1,525","2,263",955,114
450,בארות יצחק,חבל מודיעין,1,0,0,10,0,0,0,0,0,0
697,בארותיים,עמק חפר,7,3,0,7,1,0,1,0,2,0
399,בארי,אשכול,42,0,0,0,12,0,0,0,90,0
559,בוסתן הגליל,מטה אשר,9,2,3,0,2,1,0,2,1,0
482,בועיינה-נוג'ידאת,מועצה מקומית,67,77,73,23,72,42,49,86,82,20
4001,בוקעאתא,מועצה מקומית,34,47,25,21,26,19,41,51,23,5
698,בורגתה,עמק חפר,1,1,1,1,3,0,0,0,0,0
2043,בחן,עמק חפר,14,6,4,6,2,1,2,0,3,0
762,בטחה,מרחבים,3,3,4,2,3,1,3,1,3,0
234,ביצרון,באר טוביה,1,0,2,0,0,0,0,2,2,1
998,ביר אל-מכסור,מועצה מקומית,66,51,70,28,11,9,47,89,84,28
1348,ביר הדאג',נווה מדבר,0,0,0,0,0,0,4,1,3,0
368,בירייה,מרום הגליל,0,2,0,0,0,0,6,4,2,1
317,בית אורן,חוף הכרמל,0,6,4,3,3,6,6,7,6,2
562,בית אלעזרי,ברנר,11,4,1,8,2,0,5,2,3,0
95,בית אלפא,הגלבוע,2,7,0,7,3,6,1,13,11,3
1076,בית ברל,דרום השרון,1,0,0,0,0,0,0,0,1,0
619,בית גוברין,יואב,0,0,0,0,0,0,0,19,1,0
571,בית גמליאל,חבל יבנה,2,3,1,2,1,0,2,2,1,0
480,בית ג'ן,מועצה מקומית,26,25,33,28,30,25,42,59,58,13
466,בית דגן,מועצה מקומית,4,0,119,2,106,9,4,3,1,3
723,בית הגדי,שדות נגב,2,5,4,1,2,0,4,15,7,2
373,בית הלוי,עמק חפר,10,1,4,2,0,0,0,0,0,0
322,בית הלל,מבואות החרמון,6,3,3,2,0,0,1,1,1,0
572,בית העמק,מטה אשר,6,3,6,1,7,6,4,6,7,1
242,בית השיטה,הגלבוע,6,2,1,3,4,13,10,4,2,0
710,בית זית,מטה יהודה,5,0,1,1,0,0,0,0,0,4
143,בית זרע,עמק הירדן,0,0,4,21,0,0,0,0,1,0
877,בית חירות,עמק חפר,4,3,2,2,1,0,3,1,2,0
2033,בית חלקיה,נחל שורק,4,0,2,8,3,3,2,1,2,0
159,בית חנן,גן רווה,22,3,1,1,0,0,0,0,1,2
800,בית חנניה,חוף הכרמל,1,1,0,0,0,0,1,0,0,1
1050,בית חשמונאי,גזר,0,0,0,0,0,0,0,0,1,0
288,בית יהושע,חוף השרון,2,0,2,2,0,0,1,4,2,0
265,בית יוסף,עמק המעיינות,2,0,2,1,2,0,1,1,6,3
200,בית ינאי,עמק חפר,3,1,2,0,1,0,3,1,2,0
326,בית יצחק-שער חפר,עמק חפר,6,6,1,3,7,4,4,0,2,1
430,בית לחם הגלילית,עמק יזרעאל,2,1,0,1,0,0,2,2,8,9
751,בית מאיר,מטה יהודה,3,0,0,0,0,1,0,2,8,0
784,בית נחמיה,חבל מודיעין,2,0,0,1,1,0,1,0,5,1
16,בית ניר,יואב,1,1,1,3,7,1,2,10,5,0
672,בית נקופה,מטה יהודה,3,1,0,1,0,0,2,1,0,0
202,בית עובד,גן רווה,1,0,0,0,0,0,0,1,1,1
301,בית עוזיאל,גזר,3,1,0,1,1,0,1,0,3,2
756,בית עזרא,באר טוביה,1,3,0,0,0,0,1,0,0,0
604,בית עריף,חבל מודיעין,1,2,0,1,0,0,0,1,1,0
598,בית קמה,בני שמעון,1,1,1,1,0,1,0,0,36,0
365,בית קשת,הגליל התחתון,6,2,9,0,2,2,1,2,2,0
1162,בית רימון,הגליל התחתון,12,0,17,6,2,5,18,27,16,1
9200,בית שאן,עירייה,35,50,78,77,103,79,20,2,28,17
2610,בית שמש,עירייה,"1,108",312,251,743,"1,202","1,558","2,800","2,663","1,919",187
248,בית שערים,עמק יזרעאל,1,4,4,0,0,1,1,1,2,0
747,בית שקמה,חוף אשקלון,4,3,9,6,1,5,3,3,5,4
252,ביתן אהרן,עמק חפר,2,6,1,0,0,0,2,0,1,0
3780,ביתר עילית,עירייה,366,66,163,6,190,55,183,11,0,179
94,בלפוריה,עמק יזרעאל,3,10,13,5,0,7,3,0,0,1
760,בן זכאי,חבל יבנה,0,1,0,3,0,2,3,0,2,0
712,בן עמי,מטה אשר,0,0,1,0,0,0,0,0,4,0
1084,בן שמן (כפר נוער),חבל מודיעין,1,2,0,1,0,0,0,0,0,0
2013,בן שמן (מושב),חבל מודיעין,0,2,0,1,0,0,0,0,2,0
6100,בני ברק,עירייה,430,580,721,458,440,482,"1,985",976,"1,179",370
1368,בני דקלים,לכיש,17,10,30,14,33,11,6,6,5,4
592,בני דרום,חבל יבנה,4,15,6,0,5,7,1,3,1,0
386,בני דרור,לב השרון,0,1,1,1,0,2,9,13,11,7
4015,בני יהודה,גולן,0,0,3,22,4,7,5,5,2,0
1363,בני נצרים,אשכול,0,3,3,11,7,4,10,4,8,0
448,בני עטרות,חבל מודיעין,1,2,0,0,0,0,0,0,0,0
1066,"בני עי""ש",מועצה מקומית,0,15,0,1,0,0,0,2,1,1
418,בני ציון,חוף השרון,2,0,0,2,0,1,2,0,3,3
588,בני ראם,נחל שורק,1,0,3,3,0,2,0,3,1,0
685,בניה,ברנר,3,0,1,1,2,0,1,2,0,0
9800,בנימינה-גבעת עדה,מועצה מקומית,66,48,50,43,44,60,45,131,107,21
1326,"בסמ""ה",מועצה מקומית,23,13,3,11,3,8,19,36,39,9
944,בסמת טבעון,מועצה מקומית,39,18,29,16,11,20,34,47,63,8
483,בענה,מועצה מקומית,6,6,14,9,3,13,9,0,0,0
389,בצרה,חוף השרון,4,1,3,5,2,2,2,5,9,3
589,בצת,מטה אשר,1,0,0,2,9,33,26,17,14,3
864,בקוע,מטה יהודה,10,3,2,4,13,8,5,5,9,1
823,בר גיורא,מטה יהודה,1,2,0,1,3,3,2,0,2,0
1191,בר יוחאי,מרום הגליל,7,1,0,0,0,3,1,1,0,0
428,ברור חיל,שער הנגב,1,13,3,15,9,9,12,5,3,0
2060,ברוש,בני שמעון,6,2,3,4,3,2,6,3,3,0
746,ברכיה,חוף אשקלון,1,1,5,4,2,1,3,2,3,0
667,ברעם,הגליל העליון,0,0,0,8,0,0,0,0,12,0
141,ברק,הגלבוע,1,2,3,0,2,0,2,11,13,2
617,ברקאי,מנשה,0,0,0,0,0,0,0,0,1,0
2038,ברקת,חבל מודיעין,1,0,0,1,0,1,0,0,1,0
1323,בת הדר,חוף אשקלון,2,2,2,1,0,1,0,0,2,0
1361,בת חן,עמק חפר,1,2,0,0,0,0,0,0,0,0
1319,בת חפר,עמק חפר,4,0,0,0,0,0,0,0,297,8
6200,בת ים,עירייה,180,630,636,598,684,562,"3,036","3,195","2,137",243
33,בת שלמה,חוף הכרמל,1,0,0,0,0,2,2,1,2,0
872,גאולי תימן,עמק חפר,1,1,1,1,0,3,1,0,1,0
379,גאולים,לב השרון,0,1,4,2,2,1,0,3,1,0
853,גאליה,גן רווה,6,0,3,0,5,1,0,5,3,0
352,גבולות,אשכול,4,0,3,3,9,5,0,10,0,0
424,גבים,שער הנגב,4,1,4,0,0,12,1,0,8,0
86,גבע,הגלבוע,0,0,0,0,8,0,0,0,0,0
683,גבע כרמל,חוף הכרמל,1,2,1,0,0,0,1,4,2,2
2014,גבעולים,שדות נגב,2,2,1,3,1,0,2,1,6,0
1344,גבעות בר,בני שמעון,34,24,15,14,10,6,4,1,2,0
1362,גבעות עדן,מטה יהודה,0,0,0,0,0,188,0,0,0,0
1293,גבעת אבני,הגליל התחתון,3,2,29,5,7,1,1,0,0,0
1288,גבעת אלה,עמק יזרעאל,9,5,5,1,1,2,2,6,1,0
147,גבעת ברנר,ברנר,1,0,0,0,0,0,4,21,3,1
870,גבעת השלושה,דרום השרון,19,13,4,2,5,3,2,3,1,0
3730,גבעת זאב,מועצה מקומית,131,152,46,222,98,11,0,93,148,13
207,"גבעת ח""ן",דרום השרון,0,1,0,0,0,0,0,2,4,0
2018,גבעת חיים (איחוד),עמק חפר,3,1,1,0,2,0,0,0,1,0
173,גבעת חיים (מאוחד),עמק חפר,0,2,1,1,19,6,1,0,2,0
4021,גבעת יואב,גולן,7,4,7,3,1,1,2,11,10,0
787,גבעת יערים,מטה יהודה,4,0,2,3,1,2,2,0,6,1
919,גבעת ישעיהו,מטה יהודה,0,4,1,3,0,0,1,1,3,0
802,"גבעת כ""ח",חבל מודיעין,3,1,1,1,0,0,0,0,0,0
360,"גבעת ניל""י",אלונה,2,0,0,1,0,1,2,1,0,0
703,גבעת עוז,מגידו,1,4,0,0,0,0,0,8,2,0
681,גבעת שמואל,עירייה,286,339,135,216,211,510,554,475,252,83
1077,גבעת שפירא,עמק חפר,0,0,2,2,0,0,0,0,0,0
793,גבעתי,באר טוביה,2,0,0,6,1,1,1,4,8,1
6300,גבעתיים,עירייה,187,242,537,"1,088",522,161,226,261,"1,088",0
342,גברעם,חוף אשקלון,0,0,42,4,0,0,1,2,1,1
133,גבת,עמק יזרעאל,0,0,4,0,4,18,11,3,0,0
35,גדות,הגליל העליון,2,3,1,0,0,0,6,13,3,2
1292,ג'דיידה-מכר,מועצה מקומית,106,69,47,65,86,93,130,91,154,24
145,גדיש,הגלבוע,0,0,1,0,0,0,1,0,2,0
442,גדעונה,הגלבוע,10,3,0,1,0,1,1,0,1,0
2550,גדרה,מועצה מקומית,43,80,47,319,375,271,483,149,64,38
485,ג'ולס,מועצה מקומית,45,41,17,18,24,25,17,25,23,12
852,גונן,הגליל העליון,0,1,5,2,3,4,2,5,7,3
755,גורן,מעלה יוסף,0,0,0,1,1,0,0,0,0,0
1219,גורנות הגליל,מעלה יוסף,0,0,0,2,11,14,2,0,0,0
457,גזית,עמק יזרעאל,15,5,5,0,11,0,0,0,0,1
370,גזר,גזר,1,1,0,0,3,4,12,0,3,1
706,גיאה,חוף אשקלון,3,2,2,5,4,0,4,4,14,2
196,גיבתון,ברנר,3,5,2,1,3,5,4,4,1,1
1043,גיזו,מטה יהודה,0,1,0,0,0,0,0,0,0,0
1204,גילון,משגב,0,0,0,7,14,7,1,0,1,0
736,גילת,מרחבים,10,7,9,11,13,2,4,1,4,1
262,גינוסר,עמק הירדן,5,2,8,254,3,0,2,2,1,2
92,גיניגר,עמק יזרעאל,2,3,1,1,0,0,1,26,12,0
863,גינתון,חבל מודיעין,2,0,0,0,0,0,0,0,0,0
1206,גיתה,מעלה יוסף,4,0,1,0,0,0,0,0,1,0
393,גלאון,יואב,11,10,1,1,1,0,0,4,1,0
627,ג'לג'וליה,מועצה מקומית,27,1,8,25,0,33,68,89,52,0
369,גלעד (אבן יצחק),מגידו,4,24,0,0,4,0,8,0,0,0
745,גמזו,חבל מודיעין,4,0,2,1,1,1,0,1,1,0
1072,גן הדרום,גדרות,5,3,0,3,3,2,1,1,0,1
225,גן השומרון,מנשה,3,1,1,0,3,2,5,8,3,2
239,גן חיים,דרום השרון,0,2,0,0,1,1,1,1,1,2
734,גן יאשיה,עמק חפר,4,2,1,0,0,1,3,0,2,2
166,גן יבנה,מועצה מקומית,44,65,54,33,54,197,981,316,69,14
1274,גן נר,הגלבוע,7,8,2,1,1,1,2,0,0,0
311,גן שורק,גן רווה,0,0,0,0,0,1,1,2,2,0
144,גן שלמה,ברנר,0,0,0,0,0,0,3,12,4,0
72,גן שמואל,מנשה,0,0,0,0,0,0,6,0,0,0
836,גנות,שדות דן,1,0,2,3,0,0,1,0,0,0
549,גנות הדר,לב השרון,3,7,3,0,0,1,2,3,1,0
1103,גני הדר,גזר,2,6,2,1,2,3,3,4,2,0
1371,גני טל,נחל שורק,3,9,3,7,3,2,3,2,2,0
862,גני יוחנן,גזר,0,0,0,2,0,1,1,1,5,0
218,גני עם,דרום השרון,1,1,1,0,1,0,0,0,2,1
229,גני תקווה,עירייה,239,279,377,332,144,285,22,21,107,2
541,ג'סר א-זרקא,מועצה מקומית,76,59,61,45,51,37,24,133,132,7
842,געש,חוף השרון,10,0,0,0,0,0,1,0,0,0
463,געתון,מטה אשר,15,7,10,1,0,1,3,13,7,0
39,גפן,מטה יהודה,1,1,2,2,0,0,0,1,0,0
1129,גרופית,חבל אילות,5,0,0,0,0,0,0,0,0,0
487,ג'ש (גוש חלב),מועצה מקומית,16,8,6,18,7,1,6,7,1,0
4022,גשור,גולן,5,1,4,0,3,1,4,9,3,1
305,גשר,עמק המעיינות,0,1,1,2,4,0,1,1,8,0
574,גשר הזיו,מטה אשר,2,2,1,1,4,3,4,2,2,0
628,ג'ת,מועצה מקומית,13,21,5,33,23,5,41,31,26,4
340,גת (קיבוץ),יואב,9,3,6,14,5,3,0,0,1,0
128,גת רימון,דרום השרון,0,1,0,0,0,0,0,0,0,2
494,דאלית אל-כרמל,מועצה מקומית,27,223,53,505,96,10,55,59,31,4
146,דבורה,הגלבוע,1,4,0,0,0,2,0,0,0,1
489,דבורייה,מועצה מקומית,82,52,45,25,28,33,10,30,101,40
849,דביר,בני שמעון,19,27,7,2,4,0,14,8,13,1
407,דברת,עמק יזרעאל,3,2,5,1,5,15,4,5,2,0
62,דגניה א',עמק הירדן,1,1,0,1,0,0,15,11,10,1
79,דגניה ב',עמק הירדן,0,0,1,0,17,0,0,1,12,0
1067,"דוב""ב",מרום הגליל,1,0,0,0,0,0,0,1,1,0
738,דור,חוף הכרמל,0,0,1,0,0,1,1,0,1,0
336,דורות,שער הנגב,19,3,2,4,4,3,0,14,5,0
475,דחי,בוסתן אל-מרג',3,0,2,1,2,7,3,7,9,2
490,דייר אל-אסד,מועצה מקומית,16,4,32,12,7,20,17,15,0,0
492,דייר חנא,מועצה מקומית,69,41,41,34,20,45,43,95,83,14
2200,דימונה,עירייה,250,303,322,472,237,465,212,316,368,302
2063,דישון,מבואות החרמון,0,0,1,1,0,0,0,0,2,0
300,דלייה,מגידו,0,25,15,5,0,1,0,1,0,0
431,דלתון,מרום הגליל,0,0,4,0,6,8,8,12,4,0
1317,דמיידה,משגב,2,1,8,2,5,3,1,2,4,1
303,דן,הגליל העליון,13,12,1,1,0,2,0,0,2,0
302,דפנה,הגליל העליון,5,0,3,0,13,9,15,14,10,0
1241,דקל,אשכול,2,0,1,2,5,3,1,2,6,1
1349,דריג'את,אל קסום,0,1,3,0,0,0,9,0,16,1
702,האון,עמק הירדן,0,0,0,0,0,0,1,0,0,0
675,הבונים,חוף הכרמל,0,0,0,0,0,1,0,14,32,10
356,הגושרים,הגליל העליון,0,0,3,35,17,25,24,16,7,0
191,הדר עם,עמק חפר,8,1,2,0,2,2,1,0,2,1
9700,הוד השרון,עירייה,607,151,814,231,309,362,392,823,230,114
1322,הודיות,הגליל התחתון,0,0,0,0,2,0,0,0,0,0
726,הודייה,חוף אשקלון,9,4,6,13,9,5,12,4,4,0
1169,הוואשלה (שבט),חסר מעמד,0,0,0,0,1,0,0,0,0,0
1186,הושעיה,עמק יזרעאל,10,33,9,5,3,2,0,2,2,0
250,הזורע,מגידו,0,0,0,0,34,0,0,0,0,0
307,הזורעים,הגליל התחתון,8,1,13,4,4,0,13,20,15,0
434,החותרים,חוף הכרמל,0,2,3,1,0,1,1,1,1,1
684,היוגב,עמק יזרעאל,4,6,3,5,11,26,12,13,7,1
1208,הילה,מעלה יוסף,1,0,0,1,0,0,0,0,0,0
,היתרי בנייה שאינם ביישובים,,16,2,5,2,5,1,84,4,5,1
377,המעפיל,עמק חפר,0,1,0,0,0,0,2,0,1,1
677,הסוללים,עמק יזרעאל,6,2,12,1,3,0,3,4,4,0
423,העוגן,עמק חפר,1,1,0,0,1,1,2,0,0,1
1261,הר עמשא,תמר,7,2,2,2,0,0,0,17,5,1
464,הראל,מטה יהודה,2,0,0,0,0,1,0,0,1,0
1249,הרדוף,עמק יזרעאל,1,0,1,1,0,10,7,4,9,2
6400,הרצלייה,עירייה,"1,270",894,679,"2,394","2,086",468,"1,220",620,511,125
1203,הררית,משגב,4,5,19,8,14,3,1,8,1,1
815,זבדיאל,שפיר,8,0,5,4,6,5,11,9,3,1
44,זוהר,לכיש,1,1,0,1,0,0,0,0,0,0
584,זיקים,חוף אשקלון,5,31,10,5,18,0,10,1,0,0
788,זיתן,שדות דן,2,2,1,0,1,1,2,0,1,1
9300,זכרון יעקב,מועצה מקומית,144,133,136,124,139,151,371,81,89,24
799,זכריה,מטה יהודה,5,1,3,0,0,3,0,2,0,0
1290,זמר,מועצה מקומית,38,41,24,19,29,15,22,34,29,11
1065,זמרת,שדות נגב,7,3,0,2,4,3,0,2,1,1
816,זנוח,מטה יהודה,2,0,0,0,1,1,0,0,1,0
2064,זרועה,שדות נגב,3,3,4,5,1,5,4,2,3,1
975,זרזיר,מועצה מקומית,13,14,31,28,20,15,36,18,19,1
818,זרחיה,שפיר,1,1,3,2,1,2,0,3,3,0
235,חבצלת השרון,עמק חפר,1,1,0,1,0,0,0,0,2,0
1110,חבר,הגלבוע,22,24,7,11,32,20,23,19,5,0
717,חגור,דרום השרון,3,1,2,5,2,1,1,0,7,1
205,חגלה,עמק חפר,2,3,4,1,2,0,2,0,2,0
618,חדיד,חבל מודיעין,5,5,0,5,0,0,4,1,1,0
4026,חד-נס,גולן,9,4,5,2,2,1,1,5,7,0
6500,חדרה,עירייה,"1,298","1,274",930,565,676,344,551,"1,053",361,280
1321,ח'ואלד,זבולון,4,3,12,5,11,1,2,12,2,0
160,חולדה,גזר,0,1,8,16,0,2,1,0,43,0
6600,חולון,עירייה,700,975,788,989,823,"1,410",682,528,521,5
1239,חולית,אשכול,0,0,0,4,13,0,0,11,0,0
253,חולתה,הגליל העליון,1,5,4,6,4,6,15,7,17,2
